
> @diary/web@0.0.0 build
> react-router build

(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "./proxy" without a file extension (vite.config.ts:3:26). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "./proxy" without a file extension (vite.config.ts:3:26). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
Using Vite Environment API
vite v8.2.2 building client environment for production...
transforming...
✓ 683 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                          33.68 kB │ gzip:  3.36 kB
build/client/assets/reviews-BW1Wp_QZ.css                   0.15 kB │ gzip:  0.12 kB
build/client/assets/evidence-D_FRn9Xu.css                  0.20 kB │ gzip:  0.13 kB
build/client/assets/alerts-Gx29q3Zh.css                    0.48 kB │ gzip:  0.26 kB
build/client/assets/account-security-cD50r0_U.css          0.51 kB │ gzip:  0.23 kB
build/client/assets/company-context-B21zmO4X.css           0.56 kB │ gzip:  0.25 kB
build/client/assets/partner-compare-CjbNAWSk.css           0.76 kB │ gzip:  0.34 kB
build/client/assets/etf-research-DOCiZ031.css              0.95 kB │ gzip:  0.39 kB
build/client/assets/settings-BT6zpp75.css                  1.02 kB │ gzip:  0.41 kB
build/client/assets/performance-CrdK2FPz.css               1.39 kB │ gzip:  0.53 kB
build/client/assets/trade-plan-CvHSUchz.css                1.40 kB │ gzip:  0.53 kB
build/client/assets/fire-CbjI_QMr.css                      1.49 kB │ gzip:  0.52 kB
build/client/assets/diary-list-CKh9hZjw.css                1.69 kB │ gzip:  0.59 kB
build/client/assets/ledger-DcSFDtr9.css                    1.70 kB │ gzip:  0.59 kB
build/client/assets/timeline-BqlzHQzl.css                  1.99 kB │ gzip:  0.68 kB
build/client/assets/company-market-BxgrWF5W.css            2.00 kB │ gzip:  0.68 kB
build/client/assets/quick-composer-dobKDKzH.css            2.25 kB │ gzip:  0.74 kB
build/client/assets/holdings-B4a8nyMC.css                  2.33 kB │ gzip:  0.68 kB
build/client/assets/markdown-CxEXFlAy.css                  2.35 kB │ gzip:  0.74 kB
build/client/assets/calendar-B6w9V4uw.css                  2.49 kB │ gzip:  0.80 kB
build/client/assets/diary-review-CAqBa5cJ.css              2.91 kB │ gzip:  0.88 kB
build/client/assets/position-sizing-BcVh_jHp.css           3.36 kB │ gzip:  0.85 kB
build/client/assets/admin-users-DpZ0uDmr.css               3.70 kB │ gzip:  0.95 kB
build/client/assets/sec-filings-DZvVJmr8.css               4.99 kB │ gzip:  1.28 kB
build/client/assets/market-research-DnPdCAeB.css           5.16 kB │ gzip:  1.28 kB
build/client/assets/home-D_sZy6MO.css                      5.46 kB │ gzip:  1.18 kB
build/client/assets/public-87d2hBvx.css                    5.48 kB │ gzip:  1.41 kB
build/client/assets/market-rotation-B2DF2dNg.css           5.70 kB │ gzip:  1.43 kB
build/client/assets/root-DH2tyNM_.css                     13.37 kB │ gzip:  3.39 kB
build/client/assets/new-WuVQoGl7.js                        0.05 kB │ gzip:  0.07 kB
build/client/assets/trade-plan-Bcr5USjd.js                 0.06 kB │ gzip:  0.08 kB
build/client/assets/trade-plan-new-Bcr5USjd.js             0.06 kB │ gzip:  0.08 kB
build/client/assets/blog-index-redirect-BZuiSnvc.js        0.09 kB │ gzip:  0.10 kB
build/client/assets/blog-redirect-BZuiSnvc.js              0.09 kB │ gzip:  0.10 kB
build/client/assets/sitemap-BZuiSnvc.js                    0.09 kB │ gzip:  0.10 kB
build/client/assets/login-CtIAFQuC.js                      0.20 kB │ gzip:  0.16 kB
build/client/assets/admin-blog-new-7c9uqnu6.js             0.20 kB │ gzip:  0.16 kB
build/client/assets/register-I_QggViA.js                   0.21 kB │ gzip:  0.17 kB
build/client/assets/calendar-date-QgHV1G74.js              0.22 kB │ gzip:  0.19 kB
build/client/assets/admin-blog-edit-DXWuCoFz.js            0.22 kB │ gzip:  0.18 kB
build/client/assets/jsx-runtime-BtqsFBTO.js                0.42 kB │ gzip:  0.29 kB
build/client/assets/quick-B6SptAue.js                      0.46 kB │ gzip:  0.31 kB
build/client/assets/diary-list-B5gfIyBa.js                 0.72 kB │ gzip:  0.38 kB
build/client/assets/review-queue-dRoJiLpS.js               0.96 kB │ gzip:  0.47 kB
build/client/assets/market-display-BZKctE4g.js             0.99 kB │ gzip:  0.49 kB
build/client/assets/etf-C_SsE3Sb.js                        1.02 kB │ gzip:  0.43 kB
build/client/assets/diary-edit-CqMDsDvC.js                 1.22 kB │ gzip:  0.68 kB
build/client/assets/market-CrWDrZ8h.js                     1.25 kB │ gzip:  0.62 kB
build/client/assets/partners-D-ySr4hr.js                   1.29 kB │ gzip:  0.62 kB
build/client/assets/watchlist-BxS298-f.js                  1.32 kB │ gzip:  0.65 kB
